User-agent: *
Allow: /
Allow: /pricing
Allow: /affiliate
Allow: /affiliate/dashboard
Allow: /portals
Allow: /portals/producer
Allow: /portals/affiliate
Allow: /portals/creator
Allow: /portals/consumer
Allow: /portals/middleman
Allow: /portals/gov-thai
Allow: /portals/gov-intl
Allow: /portals/intl-org
Allow: /portals/foundation
Disallow: /dashboard
Disallow: /ai-generator
Disallow: /ai-tools
Disallow: /tiktok
Disallow: /facebook
Disallow: /login
Disallow: /api/

Sitemap: https://www.openthai-ai.com/sitemap.xml
